-- Merging decision tree log ---
manifest
ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [com.huawei.hms:network-common:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5be0b420b70651a1aae356764ab8b324/network-common-4.0.2.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5be0b420b70651a1aae356764ab8b324/network-common-4.0.2.300/AndroidManifest.xml:7:5-9:41
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [org.matomo.sdk:tracker:4.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8cef268ae0ce7fa3e74c44a2bd03c4ce/tracker-4.1.1/AndroidManifest.xml:10:9-43
	android:targetSdkVersion
		INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml
		ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml
		INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml
		ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml
		INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:13:5-81
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:13:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:14:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:15:5-81
MERGED from [com.addx.ai:zxing:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/97181bec8dffc1e0b9ab11bc63fb1ce6/zxing-1.0.0/AndroidManifest.xml:20:5-81
MERGED from [com.addx.ai:zxing:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/97181bec8dffc1e0b9ab11bc63fb1ce6/zxing-1.0.0/AndroidManifest.xml:20:5-81
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:19:5-81
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:19:5-81
MERGED from [com.huawei.hms:base:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/30dc08a60b95dddf5ed54a6b119fd62b/base-4.0.2.300/AndroidManifest.xml:12:5-81
MERGED from [com.huawei.hms:base:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/30dc08a60b95dddf5ed54a6b119fd62b/base-4.0.2.300/AndroidManifest.xml:12:5-81
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:15:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:16:5-80
MERGED from [com.addx.ai:zxing:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/97181bec8dffc1e0b9ab11bc63fb1ce6/zxing-1.0.0/AndroidManifest.xml:19:5-80
MERGED from [com.addx.ai:zxing:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/97181bec8dffc1e0b9ab11bc63fb1ce6/zxing-1.0.0/AndroidManifest.xml:19:5-80
MERGED from [com.zendesk.belvedere2:belvedere:3.0.0-RC] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/635383cb25ed7efbba9e78db14481a53/belvedere-3.0.0-RC/AndroidManifest.xml:11:5-80
MERGED from [com.zendesk.belvedere2:belvedere:3.0.0-RC] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/635383cb25ed7efbba9e78db14481a53/belvedere-3.0.0-RC/AndroidManifest.xml:11:5-80
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:16:22-77
uses-permission#android.permission.INTERNET
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:17:5-67
MERGED from [com.zendesk:chat-providers:3.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/35394dcba081ed683196abbe158612b8/chat-providers-3.2.0/AndroidManifest.xml:12:5-67
MERGED from [com.zendesk:chat-providers:3.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/35394dcba081ed683196abbe158612b8/chat-providers-3.2.0/AndroidManifest.xml:12:5-67
MERGED from [com.zendesk:core:4.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/157253c3e9469121a2d62d98c2285224/jetified-core-4.0.0/AndroidManifest.xml:12:5-67
MERGED from [com.zendesk:core:4.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/157253c3e9469121a2d62d98c2285224/jetified-core-4.0.0/AndroidManifest.xml:12:5-67
MERGED from [com.alipay:alipaySdk-15.6.5:] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c7df13be056505d84c6be2c4a5a3a3a7/alipaySdk-15.6.5/AndroidManifest.xml:18:5-67
MERGED from [com.alipay:alipaySdk-15.6.5:] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c7df13be056505d84c6be2c4a5a3a3a7/alipaySdk-15.6.5/AndroidManifest.xml:18:5-67
MERGED from [org.matomo.sdk:tracker:4.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8cef268ae0ce7fa3e74c44a2bd03c4ce/tracker-4.1.1/AndroidManifest.xml:12:5-67
MERGED from [org.matomo.sdk:tracker:4.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8cef268ae0ce7fa3e74c44a2bd03c4ce/tracker-4.1.1/AndroidManifest.xml:12:5-67
MERGED from [ly.count.android:sdk:20.04.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/967cbad04562a7f8d793f8498621cb6f/sdk-20.04.2/AndroidManifest.xml:11:5-67
MERGED from [ly.count.android:sdk:20.04.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/967cbad04562a7f8d793f8498621cb6f/sdk-20.04.2/AndroidManifest.xml:11:5-67
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:12:5-67
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:12:5-67
MERGED from [com.bugsnag:bugsnag-android-core:4.22.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9a68a78f390b3eca1930e293a3421dcb/bugsnag-android-core-4.22.3/AndroidManifest.xml:8:5-67
MERGED from [com.bugsnag:bugsnag-android-core:4.22.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9a68a78f390b3eca1930e293a3421dcb/bugsnag-android-core-4.22.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b0d594dd0263ff28e819711af6ae5a09/jetified-firebase-iid-17.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b0d594dd0263ff28e819711af6ae5a09/jetified-firebase-iid-17.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.huawei.hms:base:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/30dc08a60b95dddf5ed54a6b119fd62b/base-4.0.2.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:base:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/30dc08a60b95dddf5ed54a6b119fd62b/base-4.0.2.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:update:2.0.6.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/74a7afcf4d9f37cd1a86db954575d8e3/update-2.0.6.300/AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:update:2.0.6.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/74a7afcf4d9f37cd1a86db954575d8e3/update-2.0.6.300/AndroidManifest.xml:11:5-67
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:17:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:18:5-79
MERGED from [com.addx.ai:addxvideo:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1a6f9bcc0eaaf98f90e11c2cd3b732b3/addxvideo-1.0.0/AndroidManifest.xml:11:5-79
MERGED from [com.addx.ai:addxvideo:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1a6f9bcc0eaaf98f90e11c2cd3b732b3/addxvideo-1.0.0/AndroidManifest.xml:11:5-79
MERGED from [com.addx.ai:addxtrack:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/92d57f979dee410531eb7e9713063a94/addxtrack-1.0.0/AndroidManifest.xml:11:5-79
MERGED from [com.addx.ai:addxtrack:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/92d57f979dee410531eb7e9713063a94/addxtrack-1.0.0/AndroidManifest.xml:11:5-79
MERGED from [com.addx.ai:Common:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1b4ce8931713885025b934a08b26eb99/Common-1.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.addx.ai:Common:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1b4ce8931713885025b934a08b26eb99/Common-1.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.addx.ai:Common:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1b4ce8931713885025b934a08b26eb99/Common-1.0.0/AndroidManifest.xml:9:5-79
MERGED from [com.addx.ai:Common:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1b4ce8931713885025b934a08b26eb99/Common-1.0.0/AndroidManifest.xml:9:5-79
MERGED from [com.addx.ai:gsyVideoPlayer-java:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/69868134ec05335b65d85b6d1e74f26d/gsyVideoPlayer-java-1.0.0/AndroidManifest.xml:11:5-79
MERGED from [com.addx.ai:gsyVideoPlayer-java:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/69868134ec05335b65d85b6d1e74f26d/gsyVideoPlayer-java-1.0.0/AndroidManifest.xml:11:5-79
MERGED from [com.zendesk:chat-providers:3.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/35394dcba081ed683196abbe158612b8/chat-providers-3.2.0/AndroidManifest.xml:13:5-79
MERGED from [com.zendesk:chat-providers:3.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/35394dcba081ed683196abbe158612b8/chat-providers-3.2.0/AndroidManifest.xml:13:5-79
MERGED from [com.zendesk:core:4.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/157253c3e9469121a2d62d98c2285224/jetified-core-4.0.0/AndroidManifest.xml:13:5-79
MERGED from [com.zendesk:core:4.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/157253c3e9469121a2d62d98c2285224/jetified-core-4.0.0/AndroidManifest.xml:13:5-79
MERGED from [com.alipay:alipaySdk-15.6.5:] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c7df13be056505d84c6be2c4a5a3a3a7/alipaySdk-15.6.5/AndroidManifest.xml:19:5-79
MERGED from [com.alipay:alipaySdk-15.6.5:] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c7df13be056505d84c6be2c4a5a3a3a7/alipaySdk-15.6.5/AndroidManifest.xml:19:5-79
MERGED from [org.matomo.sdk:tracker:4.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8cef268ae0ce7fa3e74c44a2bd03c4ce/tracker-4.1.1/AndroidManifest.xml:13:5-79
MERGED from [org.matomo.sdk:tracker:4.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8cef268ae0ce7fa3e74c44a2bd03c4ce/tracker-4.1.1/AndroidManifest.xml:13:5-79
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:14:5-79
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:14:5-79
MERGED from [com.bugsnag:bugsnag-android-core:4.22.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9a68a78f390b3eca1930e293a3421dcb/bugsnag-android-core-4.22.3/AndroidManifest.xml:9:5-79
MERGED from [com.bugsnag:bugsnag-android-core:4.22.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9a68a78f390b3eca1930e293a3421dcb/bugsnag-android-core-4.22.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b0d594dd0263ff28e819711af6ae5a09/jetified-firebase-iid-17.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b0d594dd0263ff28e819711af6ae5a09/jetified-firebase-iid-17.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.huawei.hms:base:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/30dc08a60b95dddf5ed54a6b119fd62b/base-4.0.2.300/AndroidManifest.xml:14:5-79
MERGED from [com.huawei.hms:base:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/30dc08a60b95dddf5ed54a6b119fd62b/base-4.0.2.300/AndroidManifest.xml:14:5-79
MERGED from [com.huawei.hms:update:2.0.6.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/74a7afcf4d9f37cd1a86db954575d8e3/update-2.0.6.300/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:update:2.0.6.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/74a7afcf4d9f37cd1a86db954575d8e3/update-2.0.6.300/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:18:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:19:5-76
MERGED from [com.addx.ai:addxvideo:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1a6f9bcc0eaaf98f90e11c2cd3b732b3/addxvideo-1.0.0/AndroidManifest.xml:12:5-76
MERGED from [com.addx.ai:addxvideo:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1a6f9bcc0eaaf98f90e11c2cd3b732b3/addxvideo-1.0.0/AndroidManifest.xml:12:5-76
MERGED from [com.addx.ai:Common:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1b4ce8931713885025b934a08b26eb99/Common-1.0.0/AndroidManifest.xml:10:5-76
MERGED from [com.addx.ai:Common:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1b4ce8931713885025b934a08b26eb99/Common-1.0.0/AndroidManifest.xml:10:5-76
MERGED from [com.alipay:alipaySdk-15.6.5:] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c7df13be056505d84c6be2c4a5a3a3a7/alipaySdk-15.6.5/AndroidManifest.xml:20:5-76
MERGED from [com.alipay:alipaySdk-15.6.5:] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c7df13be056505d84c6be2c4a5a3a3a7/alipaySdk-15.6.5/AndroidManifest.xml:20:5-76
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:13:5-76
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:19:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:20:5-76
MERGED from [com.addx.ai:addxvideo:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1a6f9bcc0eaaf98f90e11c2cd3b732b3/addxvideo-1.0.0/AndroidManifest.xml:13:5-76
MERGED from [com.addx.ai:addxvideo:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1a6f9bcc0eaaf98f90e11c2cd3b732b3/addxvideo-1.0.0/AndroidManifest.xml:13:5-76
MERGED from [com.addx.ai:Common:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1b4ce8931713885025b934a08b26eb99/Common-1.0.0/AndroidManifest.xml:11:5-76
MERGED from [com.addx.ai:Common:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1b4ce8931713885025b934a08b26eb99/Common-1.0.0/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:20:22-73
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:21:5-80
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:21:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:22:5-71
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:22:22-68
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:23:5-83
MERGED from [com.huawei.hms:base:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/30dc08a60b95dddf5ed54a6b119fd62b/base-4.0.2.300/AndroidManifest.xml:16:5-83
MERGED from [com.huawei.hms:base:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/30dc08a60b95dddf5ed54a6b119fd62b/base-4.0.2.300/AndroidManifest.xml:16:5-83
MERGED from [com.huawei.hms:update:2.0.6.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/74a7afcf4d9f37cd1a86db954575d8e3/update-2.0.6.300/AndroidManifest.xml:15:5-83
MERGED from [com.huawei.hms:update:2.0.6.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/74a7afcf4d9f37cd1a86db954575d8e3/update-2.0.6.300/AndroidManifest.xml:15:5-83
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:23:22-80
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:24:5-75
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:24:22-72
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:25:5-78
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:25:22-75
uses-permission#android.permission.SYSTEM_OVERLAY_WINDOW
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:26:5-80
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:26:22-77
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.addx.ai:zxing:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/97181bec8dffc1e0b9ab11bc63fb1ce6/zxing-1.0.0/AndroidManifest.xml:18:5-68
MERGED from [com.addx.ai:zxing:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/97181bec8dffc1e0b9ab11bc63fb1ce6/zxing-1.0.0/AndroidManifest.xml:18:5-68
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:15:5-68
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:15:5-68
